season,team_id,team_slug,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,RPG,avgRebounds,Rebounds Per Game,The average rebounds per game.,34.0,33.954544
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,1.5,1.4592834
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,PFPG,avgFouls,Fouls Per Game,The average fouls committed per game.,19.7,19.727272
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,GP,gamesPlayed,Games Played,Games Played,22,22.0
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,GS,gamesStarted,Games Started,The number of games started by an athlete.,0,0.0
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,MPG,avgMinutes,Minutes Per Game,The average number of minutes per game.,0.0,0.0
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,747,747.0
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,general,REB,rebounds,Rebounds,The total number of rebounds (offensive and defensive).,747,747.0
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,82.5,82.505
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,3P%,threePointPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,34.3,34.259
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFGM,avgFieldGoalsMade,Average Field Goals Made,The average field goals made per game.,30.2,30.181818
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFGA,avgFieldGoalsAttempted,Average Field Goals Attempted,The average field goals attempted per game.,67.0,67.045456
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,A3PM,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,The average three point field goals made per game.,8.4,8.409091
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,A3PA,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,The average three point field goals attempted per game.,24.5,24.545454
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFTM,avgFreeThrowsMade,Average Free Throws Made,The average free throw shots made per game.,17.4,17.363636
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,AFTA,avgFreeThrowsAttempted,Average Free Throws Attempted,The average free throw shots attempted per game.,21.0,21.045454
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,PPG,avgPoints,Points Per Game,The average number of points scored per game.,86.1,86.13636
2020,11,,PHX,Phoenix Mercury,,3c286e,,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,offensive,ORPG,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,7.5,7.5
