season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2026,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2026,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,0-0,
2026,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,1-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,90.0,90.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,91.0,91.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+1.0,1.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,0.5,0.5
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.000,0.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,losses,Losses,L,Losses,L,losses,0,0.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,3,3.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+1,1.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,points,Points,PTS,Total Points,PTS,points,0.5,0.5
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,90,90.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,91,91.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,streak,Streak,STRK,Current Streak,STRK,streak,W1,1.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,1.000,1.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,wins,Wins,W,Wins,W,wins,1,1.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,overall,Overall,OVER,Overall Record,Total,total,1-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Home,Home,HOME,Home Record,,home,0-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Road,Road,AWAY,Away Record,,road,1-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,0-0,
2026,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,1-0,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,81.5,81.5
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,80.5,80.5
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-1.0,-1.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,1,1.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.500,0.5
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,losses,Losses,L,Losses,L,losses,1,1.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,4,4.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-2,-2.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,points,Points,PTS,Total Points,PTS,points,0.0,0.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,163,163.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,161,161.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.500,0.5
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,wins,Wins,W,Wins,W,wins,1,1.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,overall,Overall,OVER,Overall Record,Total,total,1-1,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,Home,Home,HOME,Home Record,,home,0-1,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,Road,Road,AWAY,Away Record,,road,1-0,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,1-1,
2026,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WSH,Washington Mystics,Mystics,,,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,1-1,
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,107.0,107.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,104.0,104.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-3.0,-3.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,1.5,1.5
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.000,0.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,losses,Losses,L,Losses,L,losses,1,1.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,5,5.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-3,-3.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,points,Points,PTS,Total Points,PTS,points,-0.5,-0.5
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,107,107.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,104,104.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.000,0.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,wins,Wins,W,Wins,W,wins,0,0.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,overall,Overall,OVER,Overall Record,Total,total,0-1,
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,Home,Home,HOME,Home Record,,home,0-1,
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,Road,Road,AWAY,Away Record,,road,0-0,
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2026,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,0-0,
