season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+21,21.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,points,Points,PTS,Total Points,PTS,points,1.0,1.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2909,2909.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2930,2930.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.529,0.5294118
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,wins,Wins,W,Wins,W,wins,18,18.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,overall,Overall,OVER,Overall Record,Total,total,18-16,
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Home,Home,HOME,Home Record,,home,11-6,
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Road,Road,AWAY,Away Record,,road,7-10,
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,8-8,
2016,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,7-3,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,80.9,80.85294
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,80.5,80.47059
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-0.4,-0.400000000000006
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,4,4.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.500,0.5
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,losses,Losses,L,Losses,L,losses,17,17.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,3,3.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-13,-13.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,points,Points,PTS,Total Points,PTS,points,0.0,0.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2749,2749.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2736,2736.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,streak,Streak,STRK,Current Streak,STRK,streak,W1,1.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.500,0.5
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,wins,Wins,W,Wins,W,wins,17,17.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,overall,Overall,OVER,Overall Record,Total,total,17-17,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,Home,Home,HOME,Home Record,,home,8-9,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,Road,Road,AWAY,Away Record,,road,9-8,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,8-8,
2016,1,Eastern Conference,E,,5,s:40~l:59~t:5,,Indiana,Fever,IND,Indiana Fever,Fever,,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,84.0,83.97059
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,81.8,81.76471
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-2.2,-2.2
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,4,4.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.563,0.5625
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,losses,Losses,L,Losses,L,losses,17,17.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,4,4.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-75,-75.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,points,Points,PTS,Total Points,PTS,points,0.0,0.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2855,2855.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2780,2780.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.500,0.5
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,wins,Wins,W,Wins,W,wins,17,17.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,overall,Overall,OVER,Overall Record,Total,total,17-17,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Home,Home,HOME,Home Record,,home,11-6,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Road,Road,AWAY,Away Record,,road,6-11,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,9-7,
2016,1,Eastern Conference,E,,20,s:40~l:59~t:20,,Atlanta,Dream,ATL,Atlanta Dream,Dream,,,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,84.4,84.35294
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,83.0,82.97059
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,clincher,Clincher,CLINCH,Eliminated From Playoffs,CLINCH,clincher,e,4.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-1.4,-1.40000000000001
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,7,7.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.250,0.25
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,losses,Losses,L,Losses,L,losses,20,20.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,5,5.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-47,-47.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,points,Points,PTS,Total Points,PTS,points,-3.0,-3.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2868,2868.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2821,2821.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,streak,Streak,STRK,Current Streak,STRK,streak,W3,3.0
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.412,0.4117647
2016,1,Eastern Conference,E,,18,s:40~l:59~t:18,,Connecticut,Sun,CON,Connecticut Sun,Sun,,,https://a.espncdn.com/i/teamlogos/wnba/500/con.png,wins,Wins,W,Wins,W,wins,14,14.0
