season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-55,-55.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,points,Points,PTS,Total Points,PTS,points,-1.0,-1.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2640,2640.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2585,2585.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,streak,Streak,STRK,Current Streak,STRK,streak,W1,1.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.471,0.47058824
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,wins,Wins,W,Wins,W,wins,16,16.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,overall,Overall,OVER,Overall Record,Total,total,16-18,
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,Home,Home,HOME,Home Record,,home,8-9,
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,Road,Road,AWAY,Away Record,,road,8-9,
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,8-12,
2007,1,Eastern Conference,E,,16,s:40~l:59~t:16,,Washington,Mystics,WAS,Washington Mystics,Mystics,,,https://a.espncdn.com/guid/39c302ad-d5df-e0d0-33e8-1cffebc5bc75/logos/default.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,6-4,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,76.8,76.79412
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,74.3,74.26471
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-2.5,-2.5
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,10,10.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.300,0.3
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,losses,Losses,L,Losses,L,losses,20,20.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,6,6.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-86,-86.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,points,Points,PTS,Total Points,PTS,points,-3.0,-3.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2611,2611.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2525,2525.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.412,0.4117647
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,wins,Wins,W,Wins,W,wins,14,14.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,overall,Overall,OVER,Overall Record,Total,total,14-20,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Home,Home,HOME,Home Record,,home,6-11,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Road,Road,AWAY,Away Record,,road,8-9,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,6-14,
2007,1,Eastern Conference,E,,19,s:40~l:59~t:19,,Chicago,Sky,CHI,Chicago Sky,Sky,,,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,3-7,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,85.4,85.411766
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,89.0,89.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,clincher,Clincher,CLINCH,Clinched Division,CLINCH,clincher,y,2.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+3.6,3.59999999999999
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,-,0.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.773,0.77272725
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,losses,Losses,L,Losses,L,losses,11,11.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,1,1.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+122,122.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,points,Points,PTS,Total Points,PTS,points,6.0,6.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2904,2904.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,3026,3026.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,streak,Streak,STRK,Current Streak,STRK,streak,W5,5.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.676,0.6764706
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,wins,Wins,W,Wins,W,wins,23,23.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,overall,Overall,OVER,Overall Record,Total,total,23-11,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Home,Home,HOME,Home Record,,home,12-5,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Road,Road,AWAY,Away Record,,road,11-6,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,17-5,
2007,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,9-1,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,73.1,73.05882
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,74.0,74.02941
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+0.9,0.900000000000006
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,3,3.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.591,0.59090906
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,losses,Losses,L,Losses,L,losses,14,14.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,2,2.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+33,33.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,points,Points,PTS,Total Points,PTS,points,3.0,3.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2484,2484.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2517,2517.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,streak,Streak,STRK,Current Streak,STRK,streak,L3,-3.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.588,0.5882353
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,wins,Wins,W,Wins,W,wins,20,20.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,overall,Overall,OVER,Overall Record,Total,total,20-14,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,Home,Home,HOME,Home Record,,home,9-8,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,Road,Road,AWAY,Away Record,,road,11-6,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,13-9,
2007,2,Western Conference,W,,17,s:40~l:59~t:17,,San Antonio,Silver Stars,SAS,San Antonio Silver Stars,Silver Stars,,,https://a.espncdn.com/guid/c97eb968-6e82-9785-a302-0bb1a1c1d064/logos/default.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,4-6,
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,72.9,72.94118
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,74.3,74.32353
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+1.4,1.39999999999999
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,4,4.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.545,0.54545456
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,losses,Losses,L,Losses,L,losses,15,15.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,3,3.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+47,47.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,points,Points,PTS,Total Points,PTS,points,2.0,2.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2480,2480.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2527,2527.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,streak,Streak,STRK,Current Streak,STRK,streak,L2,-2.0
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.559,0.5588235
2007,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,wins,Wins,W,Wins,W,wins,19,19.0
