season,athlete_id,athlete_display_name,athlete_first_name,athlete_last_name,athlete_position_abbreviation,athlete_jersey,team_id,team_display_name,category,stat_label,stat_name,stat_display_name,stat_description,display_value,value
2018,1001,,,,,,14,Seattle Storm,averages,GP,gamesPlayed,Games Played,Games Played,64,64.0
2018,1001,,,,,,14,Seattle Storm,averages,GS,gamesStarted,Games Started,The number of games started by an athlete.,9,9.0
2018,1001,,,,,,14,Seattle Storm,averages,MIN,avgMinutes,Minutes Per Game,The average number of minutes per game.,10.2,10.2
2018,1001,,,,,,14,Seattle Storm,averages,PTS,avgPoints,Points Per Game,The average number of points scored per game.,2.6,2.6
2018,1001,,,,,,14,Seattle Storm,averages,OR,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,0.8,0.8
2018,1001,,,,,,14,Seattle Storm,averages,DR,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,1.8,1.8
2018,1001,,,,,,14,Seattle Storm,averages,REB,avgRebounds,Rebounds Per Game,The average rebounds per game.,2.6,2.6
2018,1001,,,,,,14,Seattle Storm,averages,AST,avgAssists,Assists Per Game,The average assists per game.,0.4,0.4
2018,1001,,,,,,14,Seattle Storm,averages,STL,avgSteals,Steals Per Game,The average steals per game.,0.2,0.2
2018,1001,,,,,,14,Seattle Storm,averages,BLK,avgBlocks,Blocks Per Game,The average blocks per game.,0.4,0.4
2018,1001,,,,,,14,Seattle Storm,averages,TO,avgTurnovers,Turnovers Per Game,The average turnovers committed per game.,0.9,0.9
2018,1001,,,,,,14,Seattle Storm,averages,FG,avgFieldGoalsMade-avgFieldGoalsAttempted,Field Goals Made-Attempted Per Game,The average field goals made per game.-The average field goals attempted per game.,1.0-2.0,
2018,1001,,,,,,14,Seattle Storm,averages,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,53.2,53.2
2018,1001,,,,,,14,Seattle Storm,averages,3PT,avgThreePointFieldGoalsMade-avgThreePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted Per Game,The average three point field goals made per game.-The average three point field goals attempted per game.,0.0-0.0,
2018,1001,,,,,,14,Seattle Storm,averages,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,50.0,50.0
2018,1001,,,,,,14,Seattle Storm,averages,FT,avgFreeThrowsMade-avgFreeThrowsAttempted,Free Throws Made-Attempted Per Game,The average free throw shots made per game.-The average free throw shots attempted per game.,0.5-0.6,
2018,1001,,,,,,14,Seattle Storm,averages,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,86.5,86.5
2018,1001,,,,,,14,Seattle Storm,averages,PF,avgFouls,Fouls Per Game,The average fouls committed per game.,1.5,1.5
2018,1001,,,,,,14,Seattle Storm,totals,PTS,points,Points,The number of points scored.,167,167.0
2018,1001,,,,,,14,Seattle Storm,totals,OR,offensiveRebounds,Offensive Rebounds,The number of times when the offense obtains the possession of the ball after a missed shot.,50,50.0
2018,1001,,,,,,14,Seattle Storm,totals,DR,defensiveRebounds,Defensive Rebounds,The number of times when the defense obtains the possession of the ball after a missed shot by the offense.,116,116.0
2018,1001,,,,,,14,Seattle Storm,totals,REB,totalRebounds,Rebounds,The total number of rebounds for a team or player,166,166.0
2018,1001,,,,,,14,Seattle Storm,totals,AST,assists,Assists,"The number of times a player who passes the ball to a teammate in a way that leads to a score by field goal, meaning that he or she was ""assisting"" in the basket. There is some judgment involved in deciding whether a passer should be credited with an assist.",28,28.0
2018,1001,,,,,,14,Seattle Storm,totals,STL,steals,Steals,The number of times a defensive player forced a turnover by intercepting or deflecting a pass or a dribble of an offensive player.,12,12.0
2018,1001,,,,,,14,Seattle Storm,totals,BLK,blocks,Blocks,"Short for blocked shot, number of times when a defensive player legally deflects a field goal attempt from an offensive player.",25,25.0
2018,1001,,,,,,14,Seattle Storm,totals,TO,turnovers,Turnovers,The number of times a player loses possession to the other team.,56,56.0
2018,1001,,,,,,14,Seattle Storm,totals,FG,fieldGoalsMade-fieldGoalsAttempted,Field Goals Made-Attempted,The number of times a 2pt field goal was made.-The number of times a 2pt field goal was attempted.,67-126,
2018,1001,,,,,,14,Seattle Storm,totals,FG%,fieldGoalPct,Field Goal Percentage,The ratio of field goals made to field goals attempted: FGM / FGA,53.2,53.2
2018,1001,,,,,,14,Seattle Storm,totals,3PT,threePointFieldGoalsMade-threePointFieldGoalsAttempted,3-Point Field Goals Made-Attempted,The number of times a 3pt field goal was made.-The number of times a 3pt field goal was attempted.,1-2,
2018,1001,,,,,,14,Seattle Storm,totals,3P%,threePointFieldGoalPct,3-Point Field Goal Percentage,The ratio of 3pt field goals made to 3pt field goals attempted: 3PM / 3PA.,50.0,50.0
2018,1001,,,,,,14,Seattle Storm,totals,FT,freeThrowsMade-freeThrowsAttempted,Free Throws Made-Attempted,The number of times a free throw was made.-The number of times a free throw was attempted.,32-37,
2018,1001,,,,,,14,Seattle Storm,totals,FT%,freeThrowPct,Free Throw Percentage,The ratio of free throws made to free throws attempted: FTM / FTA,86.5,86.5
2018,1001,,,,,,14,Seattle Storm,totals,PF,fouls,Fouls,The number of times a player had illegal contact with the opponent.,99,99.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,DD2,doubleDouble,Double Double,"The number of times double digit values were accumulated in 2 of the following categories: points, rebounds, assists, steals, and blocked shots",0,0.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,TD3,tripleDouble,Triple Double,"The number of times double digit values were accumulated in 3 of the following categories: points, rebounds, assists, steals, and blocked shots",0,0.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,AST/TO,assistTurnoverRatio,Assist To Turnover Ratio,The average number of assists a player or team records per turnover,0.5,0.5
2018,1001,,,,,,14,Seattle Storm,miscellaneous,STL/TO,stealTurnoverRatio,Steal To Turnover Ratio,The number of steals per turnover,0.2,0.2
2018,1001,,,,,,14,Seattle Storm,miscellaneous,SC-EFF,scoringEfficiency,Scoring Efficiency,The efficiency with which a team or player scores the basketball.,1.325,1.325
2018,1001,,,,,,14,Seattle Storm,miscellaneous,SH-EFF,shootingEfficiency,Shooting Efficiency,The efficiency with which a team or player shoots the basketball.,0.54,0.54
2018,1001,,,,,,14,Seattle Storm,miscellaneous,TECH,technicalFouls,Technical Fouls,The number of times an player or coach was called for a technical foul (unsportsmanlike conduct or violations).,0,0.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,FLAG,flagrantFouls,Flagrant Fouls,The number of fouls that the officials thought were unnecessary or excessive.,0,0.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,DQ,disqualifications,Disqualifications,The number of times a player reached the foul limit.,0,0.0
2018,1001,,,,,,14,Seattle Storm,miscellaneous,EJECT,ejections,Ejections,The number of times a player or coach is removed from the game as a result of a serious offense.,0,0.0
2018,1002,,,,,,9,New York Liberty,averages,GP,gamesPlayed,Games Played,Games Played,269,269.0
2018,1002,,,,,,9,New York Liberty,averages,GS,gamesStarted,Games Started,The number of games started by an athlete.,198,198.0
2018,1002,,,,,,9,New York Liberty,averages,MIN,avgMinutes,Minutes Per Game,The average number of minutes per game.,21.2,21.2
2018,1002,,,,,,9,New York Liberty,averages,PTS,avgPoints,Points Per Game,The average number of points scored per game.,7.1,7.1
2018,1002,,,,,,9,New York Liberty,averages,OR,avgOffensiveRebounds,Offensive Rebounds Per Game,The average offensive rebounds per game.,1.6,1.6
2018,1002,,,,,,9,New York Liberty,averages,DR,avgDefensiveRebounds,Defensive Rebounds Per Game,The average defensive rebounds per game.,4.3,4.3
2018,1002,,,,,,9,New York Liberty,averages,REB,avgRebounds,Rebounds Per Game,The average rebounds per game.,5.9,5.9
